     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→
     3→     3→const db = new PrismaClient();
     4→     4→
     5→     5→async function main() {
     6→     6→  // Clear existing data
     7→     7→  await db.workerDailyEntry.deleteMany();
     8→     8→  await db.factoryDailyRecord.deleteMany();
     9→     9→  await db.worker.deleteMany();
    10→    10→  await db.factory.deleteMany();
    11→    11→  await db.lineLeader.deleteMany();
    12→    12→  await db.headLeader.deleteMany();
    13→    13→  await db.phase2Job.deleteMany();
    14→    14→  await db.phase1Distribution.deleteMany();
    15→    15→  await db.washLog.deleteMany();
    16→    16→  await db.lot.deleteMany();
    17→    17→  await db.procurement.deleteMany();
    18→    18→  await db.supplier.deleteMany();
    19→    19→  await db.sale.deleteMany();
    20→    20→  await db.buyerPricing.deleteMany();
    21→    21→  await db.buyer.deleteMany();
    22→    22→  await db.sizePricing.deleteMany();
    23→    23→  await db.risk.deleteMany();
    24→    24→  await db.inventoryBucket.deleteMany();
    25→    25→  await db.settings.deleteMany();
    26→    26→
    27→    27→  // ============ SETTINGS ============
    28→    28→  await db.settings.upsert({
    29→    29→    where: { id: "default" },
    30→    30→    update: {},
    31→    31→    create: {
    32→    32→      id: "default",
    33→    33→      fxUsdBdt: 121.50,
    34→    34→      rateA: 90.0,
    35→    35→      rateB: 75.0,
    36→    36→      rateC: 50.0,
    37→    37→      washTol: 0.15,
    38→    38→      costPerKgTgt: 320.0,
    39→    39→      factoryAMin: 0.60,
    40→    40→      supMax: 500.0,
    41→    41→      supMin: 300.0,
    42→    42→      supExtra: 200.0,
    43→    43→      attDays: 26,
    44→    44→      attBonus: 50.0,
    45→    45→    },
    46→    46→  });
    47→    47→
    48→    48→  // ============ SUPPLIERS ============
    49→    49→  const suppliers = await Promise.all([
    50→    50→    db.supplier.create({ data: { name: "Temple Hair Traders", country: "India", contact: "Rajesh Kumar", phone: "+91-98765-43210", isLocal: false } }),
    51→    51→    db.supplier.create({ data: { name: "Mumbai Hair Exports", country: "India", contact: "Priya Sharma", phone: "+91-87654-32109", isLocal: false } }),
    52→    52→    db.supplier.create({ data: { name: "South India Hair Co", country: "India", contact: "Venkat Rao", phone: "+91-76543-21098", isLocal: false } }),
    53→    53→    db.supplier.create({ data: { name: "Karachi Hair Supply", country: "Pakistan", contact: "Ahmed Khan", phone: "+92-300-1234567", isLocal: false } }),
    54→    54→    db.supplier.create({ data: { name: "Tashkent Hair LLC", country: "Uzbekistan", contact: "Dilshod Karimov", isLocal: false } }),
    55→    55→    db.supplier.create({ data: { name: "Dushanbe Hair Trading", country: "Tajikistan", contact: "Farhod Saidov", isLocal: false } }),
    56→    56→    db.supplier.create({ data: { name: "Yangon Hair Exports", country: "Myanmar", contact: "Aye Myint", isLocal: false } }),
    57→    57→    db.supplier.create({ data: { name: "Narayanganj Local Vendor", country: "Bangladesh", contact: "Jamil Hossain", phone: "+880-1712-345678", isLocal: true } }),
    58→    58→    db.supplier.create({ data: { name: "Dinajpur Local Collector", country: "Bangladesh", contact: "Abdul Karim", phone: "+880-1813-456789", isLocal: true } }),
